[188, 182, 177, 178, 176] , 4.178347222714474E-10
[901, 0, 0, 0, 0] , 9.996618894758267
[901, 0, 0, 0, 0] , 9.996526914064741
[901, 0, 0, 0, 0] , 9.997415707353273
[901, 0, 0, 0, 0] , 9.996417904799838
[901, 0, 0, 0, 0] , 9.996608724600954
[901, 0, 0, 0, 0] , 9.996736394503001
[901, 0, 0, 0, 0] , 9.997340072449802
[901, 0, 0, 0, 0] , 9.997215763875998
[901, 0, 0, 0, 0] , 9.99663095132597
[901, 0, 0, 0, 0] , 9.996612514286635
[901, 0, 0, 0, 0] , 9.996392393128184
[901, 0, 0, 0, 0] , 9.99667447368392
[901, 0, 0, 0, 0] , 9.997600955698644
[901, 0, 0, 0, 0] , 9.996799085164698
[901, 0, 0, 0, 0] , 9.997235018016319
[901, 0, 0, 0, 0] , 9.996612514286635
[901, 0, 0, 0, 0] , 9.996983117787797
[901, 0, 0, 0, 0] , 9.9970733784602
[901, 0, 0, 0, 0] , 9.996837992792205
[901, 0, 0, 0, 0] , 9.996895691520747
[901, 0, 0, 0, 0] , 9.996526627096262
[901, 0, 0, 0, 0] , 9.996010659735703
[901, 0, 0, 0, 0] , 9.996674114214354
[901, 0, 0, 0, 0] , 9.996891778290246
[901, 0, 0, 0, 0] , 9.997311577727725
[901, 0, 0, 0, 0] , 9.996633572795714
[901, 0, 0, 0, 0] , 9.996591211663684
[901, 0, 0, 0, 0] , 9.996788540834029
[901, 0, 0, 0, 0] , 9.99658206134223
[901, 0, 0, 0, 0] , 9.9977186813824
[901, 0, 0, 0, 0] , 9.997556950470864
[901, 0, 0, 0, 0] , 9.997398613837898
[901, 0, 0, 0, 0] , 9.996894854285552
[901, 0, 0, 0, 0] , 9.996697471015164
[901, 0, 0, 0, 0] , 9.996663876239678
[901, 0, 0, 0, 0] , 9.996541781022632
[901, 0, 0, 0, 0] , 9.997118303986966
[901, 0, 0, 0, 0] , 9.99706648467961
[901, 0, 0, 0, 0] , 9.997020801773008
[901, 0, 0, 0, 0] , 9.997198446785417
[901, 0, 0, 0, 0] , 9.996857089757091
[901, 0, 0, 0, 0] , 9.996519234987783
[901, 0, 0, 0, 0] , 9.99784755176785
[901, 0, 0, 0, 0] , 9.996948297742053
[901, 0, 0, 0, 0] , 9.997966132171051
[901, 0, 0, 0, 0] , 9.996250067795824
[901, 0, 0, 0, 0] , 9.997249379643605
[901, 0, 0, 0, 0] , 9.997186676987642
[901, 0, 0, 0, 0] , 9.997194865545394
[901, 0, 0, 0, 0] , 9.996894854285552
[901, 0, 0, 0, 0] , 9.99718658077342
[901, 0, 0, 0, 0] , 9.996972521660242
[901, 0, 0, 0, 0] , 9.997957374943303
[901, 0, 0, 0, 0] , 9.997016176013645
[901, 0, 0, 0, 0] , 9.997311737060306
[901, 0, 0, 0, 0] , 9.99739730983962
[901, 0, 0, 0, 0] , 9.998031655416872
[901, 0, 0, 0, 0] , 9.996088333322001
[901, 0, 0, 0, 0] , 9.997092533620396
[901, 0, 0, 0, 0] , 9.997063249309159
[901, 0, 0, 0, 0] , 9.996707809528491
[901, 0, 0, 0, 0] , 9.997966132171051
[901, 0, 0, 0, 0] , 9.997827355299098
[901, 0, 0, 0, 0] , 9.997347324063021
[901, 0, 0, 0, 0] , 9.998509886552627
[901, 0, 0, 0, 0] , 9.997106631990595
[901, 0, 0, 0, 0] , 9.998595073907346
[901, 0, 0, 0, 0] , 9.997807375794759
[901, 0, 0, 0, 0] , 9.997716393278656
[901, 0, 0, 0, 0] , 9.998566553714177
[901, 0, 0, 0, 0] , 9.997698497910372
[901, 0, 0, 0, 0] , 9.998478686177096
[901, 0, 0, 0, 0] , 9.997395579642092
[901, 0, 0, 0, 0] , 9.997966132171051
[901, 0, 0, 0, 0] , 9.997276748401374
[901, 0, 0, 0, 0] , 9.99800964146776
[901, 0, 0, 0, 0] , 9.997902091734684
[901, 0, 0, 0, 0] , 9.9972186323173
[901, 0, 0, 0, 0] , 9.998283455177056
[901, 0, 0, 0, 0] , 9.99737395808108
[901, 0, 0, 0, 0] , 9.998907246765238
[901, 0, 0, 0, 0] , 9.998400409772486
[901, 0, 0, 0, 0] , 9.9975957790761
[901, 0, 0, 0, 0] , 9.99828012599236
[901, 0, 0, 0, 0] , 9.997975394685959
[901, 0, 0, 0, 0] , 9.998091704024104
[901, 0, 0, 0, 0] , 9.99834300829894
[901, 0, 0, 0, 0] , 9.998838031098261
[901, 0, 0, 0, 0] , 9.998522534990267
[901, 0, 0, 0, 0] , 9.998409612282494
[901, 0, 0, 0, 0] , 9.998123043194754
[901, 0, 0, 0, 0] , 9.99813096365271
[901, 0, 0, 0, 0] , 9.998631363140237
[901, 0, 0, 0, 0] , 9.998217371507018
[901, 0, 0, 0, 0] , 9.998203095814556
[901, 0, 0, 0, 0] , 9.998621527527924
[901, 0, 0, 0, 0] , 9.998301919319946
[901, 0, 0, 0, 0] , 9.998191790963828
[901, 0, 0, 0, 0] , 9.998317922284256
[901, 0, 0, 0, 0] , 9.998985578117981
[901, 0, 0, 0, 0] , 9.998226779949807
[901, 0, 0, 0, 0] , 9.998950233559459
[901, 0, 0, 0, 0] , 9.998614271857289
[901, 0, 0, 0, 0] , 9.99874192532265
[901, 0, 0, 0, 0] , 9.998651280170929
[901, 0, 0, 0, 0] , 9.99843976004975
[901, 0, 0, 0, 0] , 9.998631363140237
[901, 0, 0, 0, 0] , 9.998861142379932
[901, 0, 0, 0, 0] , 9.998933959751328
[901, 0, 0, 0, 0] , 9.998873561436213
[901, 0, 0, 0, 0] , 9.999036932352588
[901, 0, 0, 0, 0] , 9.999194011464926
[901, 0, 0, 0, 0] , 9.998940319531215
[901, 0, 0, 0, 0] , 9.998925910470128
[901, 0, 0, 0, 0] , 9.999110537604214
[901, 0, 0, 0, 0] , 9.998747734439668
[901, 0, 0, 0, 0] , 9.999034176075524
[901, 0, 0, 0, 0] , 9.99893353346312
[901, 0, 0, 0, 0] , 9.999001489802048
[901, 0, 0, 0, 0] , 9.99894991967778
[901, 0, 0, 0, 0] , 9.998903142352642
[901, 0, 0, 0, 0] , 9.99927049344578
[901, 0, 0, 0, 0] , 9.99886093138835
[901, 0, 0, 0, 0] , 9.999146723052025
[901, 0, 0, 0, 0] , 9.999101552480962
[901, 0, 0, 0, 0] , 9.999030568717066
[901, 0, 0, 0, 0] , 9.99927049344578
[901, 0, 0, 0, 0] , 9.999105642466077
[901, 0, 0, 0, 0] , 9.999245999342149
[901, 0, 0, 0, 0] , 9.999105697661996
[901, 0, 0, 0, 0] , 9.999302598470175
[901, 0, 0, 0, 0] , 9.999201044610269
[901, 0, 0, 0, 0] , 9.998867522492711
[901, 0, 0, 0, 0] , 9.999076782638662
[901, 0, 0, 0, 0] , 9.999169008118564
[901, 0, 0, 0, 0] , 9.999185139718652
[901, 0, 0, 0, 0] , 9.99917646232931
[901, 0, 0, 0, 0] , 9.999225604552043
[901, 0, 0, 0, 0] , 9.998725454986003
[901, 0, 0, 0, 0] , 9.9992726404306
[901, 0, 0, 0, 0] , 9.999053612730657
[901, 0, 0, 0, 0] , 9.999212065536398
[901, 0, 0, 0, 0] , 9.99917098107087
[901, 0, 0, 0, 0] , 9.999311920178096
[901, 0, 0, 0, 0] , 9.99915944351011
[901, 0, 0, 0, 0] , 9.999175730273667
[901, 0, 0, 0, 0] , 9.999498482283638
[901, 0, 0, 0, 0] , 9.999461781432492
[901, 0, 0, 0, 0] , 9.999240914335534
[901, 0, 0, 0, 0] , 9.99945089654692
[901, 0, 0, 0, 0] , 9.999359585697485
[901, 0, 0, 0, 0] , 9.999493403368074
[901, 0, 0, 0, 0] , 9.999510640411039
[901, 0, 0, 0, 0] , 9.999305293544316
[901, 0, 0, 0, 0] , 9.999174198009506
[901, 0, 0, 0, 0] , 9.999391028149681
[901, 0, 0, 0, 0] , 9.999480044727331
[901, 0, 0, 0, 0] , 9.999563513544958
[901, 0, 0, 0, 0] , 9.99950583953845
[901, 0, 0, 0, 0] , 9.999546223500536
[901, 0, 0, 0, 0] , 9.99954648981204
[901, 0, 0, 0, 0] , 9.999525975654853
[901, 0, 0, 0, 0] , 9.999551133778356
[901, 0, 0, 0, 0] , 9.999463928803328
[901, 0, 0, 0, 0] , 9.999576182964686
[901, 0, 0, 0, 0] , 9.999512012572167
[901, 0, 0, 0, 0] , 9.99954648981204
[901, 0, 0, 0, 0] , 9.999487558488507
[901, 0, 0, 0, 0] , 9.999521381598914
[901, 0, 0, 0, 0] , 9.99951692724029
[901, 0, 0, 0, 0] , 9.99952280660763
[901, 0, 0, 0, 0] , 9.999520266358141
[901, 0, 0, 0, 0] , 9.999543259570412
[901, 0, 0, 0, 0] , 9.999487398811418
[901, 0, 0, 0, 0] , 9.999528468615281
[901, 0, 0, 0, 0] , 9.99954940499514
[901, 0, 0, 0, 0] , 9.999571638252501
[901, 0, 0, 0, 0] , 9.9995180198973
[901, 0, 0, 0, 0] , 9.999640876694503
[901, 0, 0, 0, 0] , 9.999551673076487
[901, 0, 0, 0, 0] , 9.999569787635052
[901, 0, 0, 0, 0] , 9.99950101915042
[901, 0, 0, 0, 0] , 9.999487617825984
[901, 0, 0, 0, 0] , 9.999557087299047
[901, 0, 0, 0, 0] , 9.999677272759747
[901, 0, 0, 0, 0] , 9.999510326269524
[901, 0, 0, 0, 0] , 9.999656950616485
[901, 0, 0, 0, 0] , 9.99944699207034
[901, 0, 0, 0, 0] , 9.999584691421596
[901, 0, 0, 0, 0] , 9.999585864291504
[901, 0, 0, 0, 0] , 9.99955378994177
[901, 0, 0, 0, 0] , 9.999550827356991
[901, 0, 0, 0, 0] , 9.999575690345507
[901, 0, 0, 0, 0] , 9.999542957484653
[901, 0, 0, 0, 0] , 9.999582775138068
[901, 0, 0, 0, 0] , 9.999618485901374
[901, 0, 0, 0, 0] , 9.999544301850323
[901, 0, 0, 0, 0] , 9.999657302783229
[901, 0, 0, 0, 0] , 9.99957069962985
[901, 0, 0, 0, 0] , 9.999589618369258
[901, 0, 0, 0, 0] , 9.999549042921032
[901, 0, 0, 0, 0] , 9.99956052482682
[901, 0, 0, 0, 0] , 9.99956428211553
[901, 0, 0, 0, 0] , 9.999661212344314
[901, 0, 0, 0, 0] , 9.999565788306946
[901, 0, 0, 0, 0] , 9.999591912796731
[901, 0, 0, 0, 0] , 9.999590466144127
[901, 0, 0, 0, 0] , 9.999565013306409
[901, 0, 0, 0, 0] , 9.999625139790888
[901, 0, 0, 0, 0] , 9.999573914082317
[901, 0, 0, 0, 0] , 9.999556699482218
[901, 0, 0, 0, 0] , 9.999583650255007
[901, 0, 0, 0, 0] , 9.999593118973763
[901, 0, 0, 0, 0] , 9.999696713860718
[901, 0, 0, 0, 0] , 9.999648610041135
[901, 0, 0, 0, 0] , 9.99958785385589
[901, 0, 0, 0, 0] , 9.999622857068019
[901, 0, 0, 0, 0] , 9.999633251495895
[901, 0, 0, 0, 0] , 9.999625893548856
[901, 0, 0, 0, 0] , 9.999573956608591
[901, 0, 0, 0, 0] , 9.99959032396237
[901, 0, 0, 0, 0] , 9.999614551873112
[901, 0, 0, 0, 0] , 9.999679945625251
[901, 0, 0, 0, 0] , 9.99957316797741
[901, 0, 0, 0, 0] , 9.999596239945683
[901, 0, 0, 0, 0] , 9.999571820160394
[901, 0, 0, 0, 0] , 9.999556609309286
[901, 0, 0, 0, 0] , 9.999594481581331
[901, 0, 0, 0, 0] , 9.999593951972685
[901, 0, 0, 0, 0] , 9.999603312280938
[901, 0, 0, 0, 0] , 9.99972738738007
[901, 0, 0, 0, 0] , 9.99963512553729
[901, 0, 0, 0, 0] , 9.999626979253481
[901, 0, 0, 0, 0] , 9.99964714487916
[901, 0, 0, 0, 0] , 9.999621903283577
[901, 0, 0, 0, 0] , 9.999628830743681
[901, 0, 0, 0, 0] , 9.999583237593887
[901, 0, 0, 0, 0] , 9.999623844195922
[901, 0, 0, 0, 0] , 9.999639490372726
[901, 0, 0, 0, 0] , 9.9996342127669
[901, 0, 0, 0, 0] , 9.999609370596623
[901, 0, 0, 0, 0] , 9.999609020746458
[901, 0, 0, 0, 0] , 9.999569583296699
[901, 0, 0, 0, 0] , 9.999616702196763
[901, 0, 0, 0, 0] , 9.999689953879681
[901, 0, 0, 0, 0] , 9.999616106803371
[901, 0, 0, 0, 0] , 9.999627701025164
[901, 0, 0, 0, 0] , 9.999625629769055
[901, 0, 0, 0, 0] , 9.999683597814217
[901, 0, 0, 0, 0] , 9.999639820398281
[901, 0, 0, 0, 0] , 9.999680201530168
[901, 0, 0, 0, 0] , 9.999650885019317
[901, 0, 0, 0, 0] , 9.9996568678919
[901, 0, 0, 0, 0] , 9.999692176531937
[901, 0, 0, 0, 0] , 9.9996154662984
[901, 0, 0, 0, 0] , 9.999600232347396
[901, 0, 0, 0, 0] , 9.999735120240624
[901, 0, 0, 0, 0] , 9.99962941861165
[901, 0, 0, 0, 0] , 9.999660989924156
[901, 0, 0, 0, 0] , 9.999660142095326
[901, 0, 0, 0, 0] , 9.999585406024968
[901, 0, 0, 0, 0] , 9.99960831022504
[901, 0, 0, 0, 0] , 9.999643879073849
[901, 0, 0, 0, 0] , 9.999642534819628
[901, 0, 0, 0, 0] , 9.999697569466775
[901, 0, 0, 0, 0] , 9.999627701025164
[901, 0, 0, 0, 0] , 9.999716237653406
[901, 0, 0, 0, 0] , 9.999730209971446
[901, 0, 0, 0, 0] , 9.999704031843008
[901, 0, 0, 0, 0] , 9.999673833957932
[901, 0, 0, 0, 0] , 9.999631962899976
[901, 0, 0, 0, 0] , 9.999674694660683
[901, 0, 0, 0, 0] , 9.999606294772883
[901, 0, 0, 0, 0] , 9.99966663078997
[901, 0, 0, 0, 0] , 9.999629545131237
[901, 0, 0, 0, 0] , 9.999592638548153
[901, 0, 0, 0, 0] , 9.999709282636095
[901, 0, 0, 0, 0] , 9.999568996298223
[901, 0, 0, 0, 0] , 9.99966319615144
[901, 0, 0, 0, 0] , 9.999563226345508
[901, 0, 0, 0, 0] , 9.999724481078072
[901, 0, 0, 0, 0] , 9.999640876694503
[901, 0, 0, 0, 0] , 9.999598761686656
[901, 0, 0, 0, 0] , 9.999613861470372
[901, 0, 0, 0, 0] , 9.999708011377814
[901, 0, 0, 0, 0] , 9.999620020173012
[901, 0, 0, 0, 0] , 9.999687894707346
[901, 0, 0, 0, 0] , 9.999635551559585
[901, 0, 0, 0, 0] , 9.999639535160101
[901, 0, 0, 0, 0] , 9.9995973715986
[901, 0, 0, 0, 0] , 9.99960567637512
[901, 0, 0, 0, 0] , 9.99964132619695
[901, 0, 0, 0, 0] , 9.999701573680488
[901, 0, 0, 0, 0] , 9.999653813282665
[901, 0, 0, 0, 0] , 9.999575088168172
[901, 0, 0, 0, 0] , 9.999637329744251
[901, 0, 0, 0, 0] , 9.99958806989695
[901, 0, 0, 0, 0] , 9.999657107377404
[901, 0, 0, 0, 0] , 9.999680612616581
[901, 0, 0, 0, 0] , 9.999638305829938
[901, 0, 0, 0, 0] , 9.999716237653406
[901, 0, 0, 0, 0] , 9.999636530351836
[901, 0, 0, 0, 0] , 9.999670422654537
[901, 0, 0, 0, 0] , 9.999680844436098
[901, 0, 0, 0, 0] , 9.99963918275149
[901, 0, 0, 0, 0] , 9.999634159737226
[901, 0, 0, 0, 0] , 9.999668014132153
[901, 0, 0, 0, 0] , 9.999718842349102
[901, 0, 0, 0, 0] , 9.999583980075693
[901, 0, 0, 0, 0] , 9.99965938982737
[901, 0, 0, 0, 0] , 9.999665269149773
[901, 0, 0, 0, 0] , 9.999757586761314
[901, 0, 0, 0, 0] , 9.99961462112252
[901, 0, 0, 0, 0] , 9.999679906454219
[901, 0, 0, 0, 0] , 9.999622049545122
[901, 0, 0, 0, 0] , 9.999640133145654
[901, 0, 0, 0, 0] , 9.99963408405269
[901, 0, 0, 0, 0] , 9.999632746885055
[901, 0, 0, 0, 0] , 9.999677272759747
[901, 0, 0, 0, 0] , 9.999654281264142
[901, 0, 0, 0, 0] , 9.999625679601913
[901, 0, 0, 0, 0] , 9.999587492597344
[901, 0, 0, 0, 0] , 9.99961138832126
[901, 0, 0, 0, 0] , 9.999639432829152
[901, 0, 0, 0, 0] , 9.999647810855498
[901, 0, 0, 0, 0] , 9.999772860367319
[901, 0, 0, 0, 0] , 9.999708011377814
[901, 0, 0, 0, 0] , 9.99965864067301
[901, 0, 0, 0, 0] , 9.999668014132103
[901, 0, 0, 0, 0] , 9.999664779505107
[901, 0, 0, 0, 0] , 9.999612742099345
[901, 0, 0, 0, 0] , 9.999615096928862
[901, 0, 0, 0, 0] , 9.999697472492485
[901, 0, 0, 0, 0] , 9.999642332653162
[901, 0, 0, 0, 0] , 9.99964067422056
[901, 0, 0, 0, 0] , 9.999674972200236
[901, 0, 0, 0, 0] , 9.999680680901818
[901, 0, 0, 0, 0] , 9.999631451413048
[901, 0, 0, 0, 0] , 9.999626149612336
[901, 0, 0, 0, 0] , 9.999660040117234
[901, 0, 0, 0, 0] , 9.99971364219056
[901, 0, 0, 0, 0] , 9.999644396050305
[901, 0, 0, 0, 0] , 9.999638271149964
[901, 0, 0, 0, 0] , 9.999649187026357
[901, 0, 0, 0, 0] , 9.999643813195766
[901, 0, 0, 0, 0] , 9.999616348202284
[901, 0, 0, 0, 0] , 9.99968373098715
[901, 0, 0, 0, 0] , 9.999610153537619
[901, 0, 0, 0, 0] , 9.999656663392564
[901, 0, 0, 0, 0] , 9.999622434983536
[901, 0, 0, 0, 0] , 9.999671715515614
[901, 0, 0, 0, 0] , 9.999650234874691
[901, 0, 0, 0, 0] , 9.999580049026214
[901, 0, 0, 0, 0] , 9.999638350032049
[901, 0, 0, 0, 0] , 9.999692643098129
[901, 0, 0, 0, 0] , 9.999609636692174
[901, 0, 0, 0, 0] , 9.999653097071285
[901, 0, 0, 0, 0] , 9.999735120240624
[901, 0, 0, 0, 0] , 9.999604579975632
[901, 0, 0, 0, 0] , 9.999654281264142
[901, 0, 0, 0, 0] , 9.999638918243512
[901, 0, 0, 0, 0] , 9.999712269778732
[901, 0, 0, 0, 0] , 9.99961109587479
[901, 0, 0, 0, 0] , 9.999596713493656
[901, 0, 0, 0, 0] , 9.999622314310892
[901, 0, 0, 0, 0] , 9.999673857471244
[901, 0, 0, 0, 0] , 9.999558966285718
[901, 0, 0, 0, 0] , 9.999712269778732
[901, 0, 0, 0, 0] , 9.999631588315967
[901, 0, 0, 0, 0] , 9.999647219266704
[901, 0, 0, 0, 0] , 9.999633951631271
[901, 0, 0, 0, 0] , 9.999600265823693
[901, 0, 0, 0, 0] , 9.999625679601913
[901, 0, 0, 0, 0] , 9.999661383690004
[901, 0, 0, 0, 0] , 9.99960838419921
[901, 0, 0, 0, 0] , 9.999646711934307
[901, 0, 0, 0, 0] , 9.999679901388394
[901, 0, 0, 0, 0] , 9.999624363711744
[901, 0, 0, 0, 0] , 9.999654289156583
[901, 0, 0, 0, 0] , 9.999680844436048
[901, 0, 0, 0, 0] , 9.99966926934072
[901, 0, 0, 0, 0] , 9.999587492597344
[901, 0, 0, 0, 0] , 9.999672997988458
[901, 0, 0, 0, 0] , 9.999728054975328
[901, 0, 0, 0, 0] , 9.999679901388394
[901, 0, 0, 0, 0] , 9.999674082955167
[901, 0, 0, 0, 0] , 9.99963512759469
[901, 0, 0, 0, 0] , 9.999600041455993
[901, 0, 0, 0, 0] , 9.999713200538526
[901, 0, 0, 0, 0] , 9.999644978594993
[901, 0, 0, 0, 0] , 9.9996851909089
[901, 0, 0, 0, 0] , 9.999631937926113
[901, 0, 0, 0, 0] , 9.999647371984665
[901, 0, 0, 0, 0] , 9.999688461947935
[901, 0, 0, 0, 0] , 9.999599813778785
[901, 0, 0, 0, 0] , 9.999692643098129
[901, 0, 0, 0, 0] , 9.99966366551805
[901, 0, 0, 0, 0] , 9.99966999893234
[901, 0, 0, 0, 0] , 9.99965100027382
[901, 0, 0, 0, 0] , 9.999573716256378
[901, 0, 0, 0, 0] , 9.99962098371218
[901, 0, 0, 0, 0] , 9.999678517367892
[901, 0, 0, 0, 0] , 9.999664105699269
[901, 0, 0, 0, 0] , 9.999643210717263
[901, 0, 0, 0, 0] , 9.999609279254827
[901, 0, 0, 0, 0] , 9.999681958432841
[901, 0, 0, 0, 0] , 9.99968098274766
[901, 0, 0, 0, 0] , 9.999604737034572
[901, 0, 0, 0, 0] , 9.999702492632732
[901, 0, 0, 0, 0] , 9.99983361334303
[901, 0, 0, 0, 0] , 9.999723228193684
[901, 0, 0, 0, 0] , 9.999730209971446
[901, 0, 0, 0, 0] , 9.999673857471244
[901, 0, 0, 0, 0] , 9.999688461947935
[901, 0, 0, 0, 0] , 9.999630387728063
[901, 0, 0, 0, 0] , 9.999688748377647
[901, 0, 0, 0, 0] , 9.999640572578453
[901, 0, 0, 0, 0] , 9.999757641079142
[901, 0, 0, 0, 0] , 9.999630763265802
[901, 0, 0, 0, 0] , 9.999570954276782
[901, 0, 0, 0, 0] , 9.999619323384826
[901, 0, 0, 0, 0] , 9.999673505653123
[901, 0, 0, 0, 0] , 9.999701573680488
[901, 0, 0, 0, 0] , 9.999642930875085
[901, 0, 0, 0, 0] , 9.9996851909089
[901, 0, 0, 0, 0] , 9.999608548610121
[901, 0, 0, 0, 0] , 9.999658409387077
[901, 0, 0, 0, 0] , 9.999640757713541
[901, 0, 0, 0, 0] , 9.999594529311386
[901, 0, 0, 0, 0] , 9.999620034698136
[901, 0, 0, 0, 0] , 9.999654733458039
[901, 0, 0, 0, 0] , 9.999649925164924
[901, 0, 0, 0, 0] , 9.999643777650828
[901, 0, 0, 0, 0] , 9.999757641079142
[901, 0, 0, 0, 0] , 9.999694249819527
[901, 0, 0, 0, 0] , 9.999631771127724
[901, 0, 0, 0, 0] , 9.999648442645867
[901, 0, 0, 0, 0] , 9.999622566846778
[901, 0, 0, 0, 0] , 9.999699333478217
[901, 0, 0, 0, 0] , 9.999709241061991
[901, 0, 0, 0, 0] , 9.999621475380456
[901, 0, 0, 0, 0] , 9.999682938012874
[901, 0, 0, 0, 0] , 9.999816063798452
[901, 0, 0, 0, 0] , 9.99966366551805
[901, 0, 0, 0, 0] , 9.999647372234042
[901, 0, 0, 0, 0] , 9.999608966661976
[901, 0, 0, 0, 0] , 9.999706493350397
[901, 0, 0, 0, 0] , 9.999578925727858
[901, 0, 0, 0, 0] , 9.999740231688243
[901, 0, 0, 0, 0] , 9.999593611398549
[901, 0, 0, 0, 0] , 9.999598016388976
[901, 0, 0, 0, 0] , 9.999650234874691
[901, 0, 0, 0, 0] , 9.99983361334303
[901, 0, 0, 0, 0] , 9.9996851909089
[901, 0, 0, 0, 0] , 9.999635262995461
[901, 0, 0, 0, 0] , 9.999633919182076
[901, 0, 0, 0, 0] , 9.99964714487916
[901, 0, 0, 0, 0] , 9.999621032836307
[901, 0, 0, 0, 0] , 9.999735049682135
[901, 0, 0, 0, 0] , 9.999671532847374
[901, 0, 0, 0, 0] , 9.99964860198306
[901, 0, 0, 0, 0] , 9.999620754613014
[901, 0, 0, 0, 0] , 9.999706751967555
[901, 0, 0, 0, 0] , 9.999690384230131
[901, 0, 0, 0, 0] , 9.999617438173676
[901, 0, 0, 0, 0] , 9.99966523167561
[901, 0, 0, 0, 0] , 9.999727968582574
[901, 0, 0, 0, 0] , 9.999626171985568
[901, 0, 0, 0, 0] , 9.999611249494379
[901, 0, 0, 0, 0] , 9.999574665714515
[901, 0, 0, 0, 0] , 9.999597313657587
[901, 0, 0, 0, 0] , 9.999716237653406
[901, 0, 0, 0, 0] , 9.999735094760121
[901, 0, 0, 0, 0] , 9.999670507369693
[901, 0, 0, 0, 0] , 9.999737062825764
[901, 0, 0, 0, 0] , 9.999564535123987
[901, 0, 0, 0, 0] , 9.99960256857147
[901, 0, 0, 0, 0] , 9.999686119107732
[901, 0, 0, 0, 0] , 9.999655729812691
[901, 0, 0, 0, 0] , 9.999598365036102
[901, 0, 0, 0, 0] , 9.99962113768053
[901, 0, 0, 0, 0] , 9.999744857239822
[901, 0, 0, 0, 0] , 9.999607066291658
[901, 0, 0, 0, 0] , 9.999626316260738
[901, 0, 0, 0, 0] , 9.999664105699269
[901, 0, 0, 0, 0] , 9.999654802707676
[901, 0, 0, 0, 0] , 9.999672039081466
[901, 0, 0, 0, 0] , 9.999634246760285
[901, 0, 0, 0, 0] , 9.999628830743681
[901, 0, 0, 0, 0] , 9.99982553466503
[901, 0, 0, 0, 0] , 9.99962073677817
[901, 0, 0, 0, 0] , 9.999695009244647
[901, 0, 0, 0, 0] , 9.999694866401068
[901, 0, 0, 0, 0] , 9.99967398186421
[901, 0, 0, 0, 0] , 9.999671532847374
[901, 0, 0, 0, 0] , 9.99972738738007
[901, 0, 0, 0, 0] , 9.9996896128263
[901, 0, 0, 0, 0] , 9.999639745325752
[901, 0, 0, 0, 0] , 9.999622272860254
[901, 0, 0, 0, 0] , 9.999644885395277
[901, 0, 0, 0, 0] , 9.99972144038185
[901, 0, 0, 0, 0] , 9.999735629272793
[901, 0, 0, 0, 0] , 9.999708244079256
[901, 0, 0, 0, 0] , 9.999712013308327
[901, 0, 0, 0, 0] , 9.999694340517166
[901, 0, 0, 0, 0] , 9.999833558166365
[901, 0, 0, 0, 0] , 9.999789516575019
[901, 0, 0, 0, 0] , 9.999682554875696
[901, 0, 0, 0, 0] , 9.999701573680488
[901, 0, 0, 0, 0] , 9.99968859233297
[901, 0, 0, 0, 0] , 9.999675879647658
[901, 0, 0, 0, 0] , 9.99982127375045
[901, 0, 0, 0, 0] , 9.999751448124396
[901, 0, 0, 0, 0] , 9.999653998589679
[901, 0, 0, 0, 0] , 9.999658376124259
[901, 0, 0, 0, 0] , 9.99975609051096
[901, 0, 0, 0, 0] , 9.99978831200393
[901, 0, 0, 0, 0] , 9.999715674243467
[901, 0, 0, 0, 0] , 9.999747887753209
[901, 0, 0, 0, 0] , 9.999767139930821
[901, 0, 0, 0, 0] , 9.999823356119554
[901, 0, 0, 0, 0] , 9.999756651746608
[901, 0, 0, 0, 0] , 9.99979493330547
[901, 0, 0, 0, 0] , 9.999703374071585
[901, 0, 0, 0, 0] , 9.99977571230885
[901, 0, 0, 0, 0] , 9.999673830703308
[901, 0, 0, 0, 0] , 9.999817088894705
[901, 0, 0, 0, 0] , 9.999795237106222
[901, 0, 0, 0, 0] , 9.999741807320454
[901, 0, 0, 0, 0] , 9.999691544492547
[901, 0, 0, 0, 0] , 9.999746339763764
[901, 0, 0, 0, 0] , 9.999843671131654
[901, 0, 0, 0, 0] , 9.999718571002866
[901, 0, 0, 0, 0] , 9.999760099763117
[901, 0, 0, 0, 0] , 9.999693924914956
[901, 0, 0, 0, 0] , 9.999740231688243
[901, 0, 0, 0, 0] , 9.999826634742297
[901, 0, 0, 0, 0] , 9.999800100174165
[901, 0, 0, 0, 0] , 9.999710326725355
[901, 0, 0, 0, 0] , 9.99980011280855
[901, 0, 0, 0, 0] , 9.9997820853404
[901, 0, 0, 0, 0] , 9.999825232954619
[901, 0, 0, 0, 0] , 9.999754602673104
[901, 0, 0, 0, 0] , 9.999817720737564
[901, 0, 0, 0, 0] , 9.999708922669472
[901, 0, 0, 0, 0] , 9.999880629444633
[901, 0, 0, 0, 0] , 9.999784156866212
[901, 0, 0, 0, 0] , 9.999762013798186
[901, 0, 0, 0, 0] , 9.999777180625767
[901, 0, 0, 0, 0] , 9.999776594087123
[901, 0, 0, 0, 0] , 9.999764299527493
[901, 0, 0, 0, 0] , 9.999798113130376
[901, 0, 0, 0, 0] , 9.999784156866212
[901, 0, 0, 0, 0] , 9.999777131438133
[901, 0, 0, 0, 0] , 9.999796337850896
[901, 0, 0, 0, 0] , 9.999845278544795
[901, 0, 0, 0, 0] , 9.999790456722065
[901, 0, 0, 0, 0] , 9.999774457958956
